"OBJECTID","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","POP_DENSITY","population_25_years_and_over","population_25_years_and_overless_than_9th_grade","population_25_years_and_over9th_to_12th_grade_no_diploma","population_25_years_and_overhigh_school_graduate_includes_equivalency","population_25_years_and_oversome_college_no_degree","population_25_years_and_overassociates_degree","population_25_years_and_overbachelors_degree","population_25_years_and_overgraduate_or_professional_degree","population_25_years_and_overhigh_school_graduate_or_higher","population_25_years_and_overbachelors_degree_or_higher","SHAPE_Length","SHAPE_Area"
3078,"55","059","01581089","0500000US55059","55059","Kenosha","Kenosha County","WI","Wisconsin","06",704054452,1248862087,239.67322345687,114189,3955,5924,32250,26878,11759,21000,12423,104310,33423,1.36755179937914,0.0789754987691266
3079,"55","061","01581090","0500000US55061","55061","Kewaunee","Kewaunee County","WI","Wisconsin","06",886951790,1921336270,23.1523293954906,14628,268,620,5753,3083,2090,1998,816,13740,2814,1.35328689100211,0.100839154877785
3080,"55","063","01581091","0500000US55063","55063","La Crosse","La Crosse County","WI","Wisconsin","06",1170175008,73150469,102.797444123845,77700,1276,2097,19758,16848,10387,16963,10371,74327,27334,1.72853241382123,0.13929412446175
3081,"55","065","01581092","0500000US55065","55065","Lafayette","Lafayette County","WI","Wisconsin","06",1640985427,2539010,10.1536550696011,11351,462,498,4581,2185,1421,1510,694,10391,2204,1.79154446455957,0.180489119443953
3082,"55","067","01581093","0500000US55067","55067","Langlade","Langlade County","WI","Wisconsin","06",2255098142,44277570,8.63332714324058,14259,327,1090,5855,3063,1648,1542,734,12842,2276,2.45153734187448,0.2635957854595
3083,"55","069","01581094","0500000US55069","55069","Lincoln","Lincoln County","WI","Wisconsin","06",2275832535,72745054,12.4692830265738,21172,472,1089,8768,4334,2540,2758,1211,19611,3969,2.10457956781965,0.269591701885508
3084,"55","071","01581095","0500000US55071","55071","Manitowoc","Manitowoc County","WI","Wisconsin","06",1526295968,2343344181,53.137138340393,58386,1429,2872,21097,12913,7241,9061,3773,54085,12834,1.79484749915705,0.173415925866742
3085,"55","073","01581096","0500000US55073","55073","Marathon","Marathon County","WI","Wisconsin","06",4002035761,80651079,34.3817517426726,95584,2908,3927,31571,18480,13228,17287,8183,88749,25470,3.0566418239942,0.465118615939492
3086,"55","075","01581097","0500000US55075","55075","Marinette","Marinette County","WI","Wisconsin","06",3624599046,389876770,11.5102386417171,31126,821,1842,11975,6863,4116,3870,1639,28463,5509,3.84017256619588,0.425166088005006
3087,"55","077","01581098","0500000US55077","55077","Marquette","Marquette County","WI","Wisconsin","06",1180288171,22670053,13.1450948854761,11580,225,756,5065,2734,1208,1160,432,10599,1592,1.61309310194246,0.134567125148002
3088,"55","078","01581099","0500000US55078","55078","Menominee","Menominee County","WI","Wisconsin","06",926217566,19022479,4.66197161283378,2430,42,85,997,549,311,270,176,2303,446,1.51535319935405,0.107891645551007
3089,"55","079","01581100","0500000US55079","55079","Milwaukee","Milwaukee County","WI","Wisconsin","06",625435295,2455388924,1501.55101176373,623215,24408,43109,178071,124876,50761,128469,73521,555698,201990,1.1872043801159,0.0692710004883743
3090,"55","081","01581101","0500000US55081","55081","Monroe","Monroe County","WI","Wisconsin","06",2333329707,18586826,19.7533164137613,31074,1360,1521,11189,6884,3694,4374,2052,28193,6426,2.19036794293987,0.2637303377855
3091,"55","083","01581102","0500000US55083","55083","Oconto","Oconto County","WI","Wisconsin","06",2583464370,392038653,14.9764016292588,28466,455,1773,11812,5840,3732,3751,1103,26238,4854,3.15753649238,0.30035950106627
3092,"55","085","01581103","0500000US55085","55085","Oneida","Oneida County","WI","Wisconsin","06",2885102824,317602310,12.9867121852015,28668,371,1158,9079,6905,3473,4872,2810,27139,7682,2.93753577319189,0.37002637455999
3093,"55","087","01581104","0500000US55087","55087","Outagamie","Outagamie County","WI","Wisconsin","06",1651265932,18261063,114.833108541356,128961,2388,4956,39515,25057,17457,27516,12072,121617,39588,1.78721209408586,0.188632891489504
3094,"55","089","01581105","0500000US55089","55089","Ozaukee","Ozaukee County","WI","Wisconsin","06",603514413,2287415379,150.831526205821,63634,556,1122,13252,11574,5033,19646,12451,61956,32097,1.18727717512,0.0675991819099587
3095,"55","091","01581106","0500000US55091","55091","Pepin","Pepin County","WI","Wisconsin","06",600894491,43241432,12.1951525762948,5289,157,247,1928,1100,659,863,335,4885,1198,1.76804182854941,0.0729912351239943
3096,"55","093","01581107","0500000US55093","55093","Pierce","Pierce County","WI","Wisconsin","06",1486700521,48452323,28.3876943633626,26651,266,1036,8272,5855,3389,5253,2580,25349,7833,1.8540894876916,0.174303720843068
3097,"55","095","01581108","0500000US55095","55095","Polk","Polk County","WI","Wisconsin","06",2368077722,109025818,18.9208316871282,32523,431,1573,11732,7033,4508,5085,2161,30519,7246,2.62614972179271,0.284942078367342
3098,"55","097","01581109","0500000US55097","55097","Portage","Portage County","WI","Wisconsin","06",2074252980,56835087,33.9293233171587,45562,832,1545,14425,7776,5750,10857,4377,43185,15234,2.11427560516976,0.241040848252503
3099,"55","099","01581110","0500000US55099","55099","Price","Price County","WI","Wisconsin","06",3247987870,62098964,4.31128457385526,10640,163,641,4375,2275,1468,1220,498,9836,1718,2.47379099822511,0.382223123450002
3100,"55","101","01581111","0500000US55101","55101","Racine","Racine County","WI","Wisconsin","06",861537609,1190103013,229.100851707566,135096,3704,7490,41240,31742,14727,24075,12118,123902,36193,1.49981038318498,0.0969353915831409
3101,"55","103","01581112","0500000US55103","55103","Richland","Richland County","WI","Wisconsin","06",1518120276,8153423,11.4305831193575,12280,490,593,5011,2360,1358,1654,814,11197,2468,1.75671828489031,0.169503524938002
3102,"55","105","01581113","0500000US55105","55105","Rock","Rock County","WI","Wisconsin","06",1860044984,20695798,87.9129275940135,111685,2594,6303,38340,24104,13318,18320,8706,102788,27026,1.87697085240027,0.20651959458735
3103,"55","107","01581114","0500000US55107","55107","Rusk","Rusk County","WI","Wisconsin","06",2366092262,44813690,5.99384911052129,10348,333,773,4258,1939,1338,1177,530,9242,1707,2.41747052012433,0.277388104740508
3104,"55","111","01581115","0500000US55111","55111","Sauk","Sauk County","WI","Wisconsin","06",2153686013,45692969,30.3795444670513,45686,1162,2595,15128,9623,5810,8051,3317,41929,11368,2.33022027946113,0.244472963533999
3105,"55","113","01581116","0500000US55113","55113","Sawyer","Sawyer County","WI","Wisconsin","06",3257188233,239912003,5.4688273215311,13240,201,674,4526,3039,1461,2086,1253,12365,3339,2.78254962979667,0.405473941449998
3106,"55","115","01581117","0500000US55115","55115","Shawano","Shawano County","WI","Wisconsin","06",2313441749,41883059,17.6516223145241,29193,534,1663,12741,5560,3908,3323,1464,26996,4787,2.85355795321602,0.267805243823501
3107,"55","117","01581118","0500000US55117","55117","Sheboygan","Sheboygan County","WI","Wisconsin","06",1324851053,1967647657,88.7103495399494,81841,1633,3327,27812,17721,9880,14455,7013,76881,21468,1.54771768753676,0.149740599157572
3108,"55","109","01581833","0500000US55109","55109","St. Croix","St. Croix County","WI","Wisconsin","06",1870380099,33740130,49.4525150526636,62700,521,1797,15958,12725,8568,16066,7065,60382,23131,2.04766937039549,0.217419547931869
3109,"55","119","01581119","0500000US55119","55119","Taylor","Taylor County","WI","Wisconsin","06",2525374187,24630990,7.90377921131416,13888,502,1032,6060,2683,1316,1590,705,12354,2295,2.46353024324771,0.292121925210502
3110,"55","121","01581120","0500000US55121","55121","Trempealeau","Trempealeau County","WI","Wisconsin","06",1898383310,23321910,16.0684092824225,20697,658,1054,7833,3736,3194,2878,1344,18985,4222,2.28606933826068,0.216712935788151
3111,"55","123","01581121","0500000US55123","55123","Vernon","Vernon County","WI","Wisconsin","06",2050136139,64289089,14.9838829800756,20589,1140,831,7636,3732,2409,3209,1632,18618,4841,2.52050604576434,0.235692929017192
3112,"55","125","01581122","0500000US55125","55125","Vilas","Vilas County","WI","Wisconsin","06",2221459142,414414740,10.2693763610981,17802,175,695,5697,4412,1765,3219,1839,16932,5058,2.91756682138705,0.306433759262107
3113,"55","127","01581123","0500000US55127","55127","Walworth","Walworth County","WI","Wisconsin","06",1438448435,54928965,73.6522752030385,70815,1579,4348,21520,15349,6574,14098,7347,64888,21445,1.64111509264503,0.163973568294444
3114,"55","129","01581124","0500000US55129","55129","Washburn","Washburn County","WI","Wisconsin","06",2064515991,145563849,8.02173491132818,12463,245,649,4278,2915,1511,2050,815,11569,2865,2.05325244109584,0.256220715604503
3115,"55","131","01581125","0500000US55131","55131","Washington","Washington County","WI","Wisconsin","06",1115362166,12999404,122.202459573118,96531,1090,3720,28273,19566,11831,22095,9956,91721,32051,1.45309608398127,0.125287034048001
3116,"55","133","01581126","0500000US55133","55133","Waukesha","Waukesha County","WI","Wisconsin","06",1423769973,79817326,284.689245936218,286664,3011,7317,59902,54921,27184,89588,44741,276336,134329,1.64638853695442,0.166046091554005
3117,"55","135","01581127","0500000US55135","55135","Waupaca","Waupaca County","WI","Wisconsin","06",1936521055,45270535,26.7329910337587,37590,669,1957,16189,6778,4382,5430,2185,34964,7615,2.10776322139232,0.224127868203998
3118,"55","137","01581128","0500000US55137","55137","Waushara","Waushara County","WI","Wisconsin","06",1621749913,29096948,15.1237868449326,18612,674,1374,7752,4003,1709,2095,1005,16564,3100,1.94618069245519,0.185630925005006
3119,"55","139","01581129","0500000US55139","55139","Winnebago","Winnebago County","WI","Wisconsin","06",1125859770,372631716,152.153940095044,115862,2004,5384,37563,23400,13584,23838,10089,108474,33927,1.66379111038855,0.168314398676499
3120,"55","141","01581130","0500000US55141","55141","Wood","Wood County","WI","Wisconsin","06",2053959984,41993013,36.0800602627514,52814,1003,2512,20444,11025,7032,7085,3713,49299,10798,2.05633066175196,0.237029192400497
3121,"56","001","01605066","0500000US56001","56001","Albany","Albany County","WY","Wyoming","06",11070455491,89161376,3.37032202788159,21286,272,607,3068,3777,1586,6054,5922,20407,11976,5.3802685316327,1.20630497932764
3122,"56","003","01605067","0500000US56003","56003","Big Horn","Big Horn County","WY","Wyoming","06",8124681753,55228616,1.43648703479254,7904,247,644,2171,2283,992,1048,519,7013,1567,4.75054578601189,0.926071276269482
3123,"56","005","01605068","0500000US56005","56005","Campbell","Campbell County","WY","Wyoming","06",12437291885,11010427,3.75950009313462,30235,851,1436,10613,7977,3154,3973,2231,27948,6204,4.93422073116178,1.40300598105445
3124,"56","007","01605069","0500000US56007","56007","Carbon","Carbon County","WY","Wyoming","06",20455215119,171386122,0.719327560937395,10057,316,689,3795,2260,975,1580,442,9052,2022,6.62725140227531,2.23076397905479
3125,"56","009","01605070","0500000US56009","56009","Converse","Converse County","WY","Wyoming","06",11020385629,26068678,1.24333217196532,9438,316,313,3302,2220,1191,1207,889,8809,2096,4.92722081871648,1.21865759477598
3126,"56","011","01605071","0500000US56011","56011","Crook","Crook County","WY","Wyoming","06",7393068933,28186052,0.97185621629047,5030,49,313,1477,1294,676,1042,179,4668,1221,3.702218358107,0.841208548475606
3127,"56","013","01605072","0500000US56013","56013","Fremont","Fremont County","WY","Wyoming","06",23785388835,212768588,1.6579085704066,26320,385,1641,8100,6701,2987,4008,2498,24294,6506,9.15144531278894,2.65118272716449
3128,"56","015","01605073","0500000US56015","56015","Goshen","Goshen County","WY","Wyoming","06",5764310957,16969725,2.19315024715104,8919,194,418,2578,2488,1135,1335,771,8307,2106,3.2958948883114,0.629004119596187
3129,"56","017","01605074","0500000US56017","56017","Hot Springs","Hot Springs County","WY","Wyoming","06",5191453508,5100561,0.900133265722005,3355,23,117,878,1080,427,578,252,3215,830,4.65540545548033,0.580229062075488
3130,"56","019","01609191","0500000US56019","56019","Johnson","Johnson County","WY","Wyoming","06",10759204099,52952166,0.786024683813371,6041,59,220,1504,1570,513,1322,853,5762,2175,4.95603382707407,1.21384099025799
3131,"56","021","01605075","0500000US56021","56021","Laramie","Laramie County","WY","Wyoming","06",6956355039,4348083,14.3616879011917,67817,1230,2848,16923,17318,9023,12748,7727,63739,20475,3.76312141489033,0.748414393625292
3132,"56","023","01605076","0500000US56023","56023","Lincoln","Lincoln County","WY","Wyoming","06",10555073814,49947312,1.84337886620866,12919,135,704,4224,3194,1697,2029,936,12080,2965,5.56351526960697,1.15698308017497
3133,"56","025","01605077","0500000US56025","56025","Natrona","Natrona County","WY","Wyoming","06",13831928341,90969261,5.7390407210757,54112,770,2485,15392,15303,6670,8510,4982,50857,13492,5.16158732993509,1.53671804649901
3134,"56","027","01605078","0500000US56027","56027","Niobrara","Niobrara County","WY","Wyoming","06",6801380673,4969450,0.365514021273486,1929,48,103,661,544,168,329,76,1778,405,3.47249563162493,0.752281682269318
3135,"56","029","01605079","0500000US56029","56029","Park","Park County","WY","Wyoming","06",17972027721,67638744,1.65056500359935,21379,261,730,5533,4595,3202,4704,2354,20388,7058,8.01370102437131,2.04204824451202
3136,"56","031","01605080","0500000US56031","56031","Platte","Platte County","WY","Wyoming","06",5390953617,76102033,1.59656354171893,6601,86,461,2426,1567,585,703,773,6054,1476,3.17813708505709,0.595334265366491
3137,"56","033","01605081","0500000US56033","56033","Sheridan","Sheridan County","WY","Wyoming","06",6535475075,7986330,4.71457692767652,21696,271,639,6246,5708,2054,3908,2870,20786,6778,4.7276973546607,0.744156552380724
3138,"56","035","01605082","0500000US56035","56035","Sublette","Sublette County","WY","Wyoming","06",12655929030,127353627,0.697696706347602,6101,25,278,1969,1656,550,1278,345,5798,1623,5.6379487112575,1.405676115072
3139,"56","037","01609192","0500000US56037","56037","Sweetwater","Sweetwater County","WY","Wyoming","06",27005754359,166230245,1.57222047699808,27816,678,1351,9069,7280,4044,3452,1942,25787,5394,7.66004822831529,2.93721267254442
3140,"56","039","01605083","0500000US56039","56039","Teton","Teton County","WY","Wyoming","06",10351790059,570859114,2.25265387600535,17659,280,421,2984,3164,591,6758,3461,16958,10219,5.08110531031775,1.22444810858481
3141,"56","041","01605084","0500000US56041","56041","Uinta","Uinta County","WY","Wyoming","06",5391631765,16625817,3.80478506213415,13233,394,457,4820,3612,1574,1630,746,12382,2376,3.15855132366217,0.581244783274953
3142,"56","043","01605085","0500000US56043","56043","Washakie","Washakie County","WY","Wyoming","06",5798152471,10415890,1.33973710399172,5423,59,261,1391,1601,692,935,484,5103,1419,4.24672093505951,0.650695341386017
3143,"56","045","01605086","0500000US56045","56045","Weston","Weston County","WY","Wyoming","06",6210804121,5225499,1.10951816636756,4892,100,248,1826,1154,664,678,222,4544,900,3.40716036957672,0.695232084633677
3144,"60","010","01805240","0500000US60010","60010","Eastern","Eastern District","AS","American Samoa","07",65124866,349724678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.835444951401149,0.00552539028627092
3145,"60","020","01805242","0500000US60020","60020","Manu'a","Manu'a District","AS","American Samoa","07",57620993,464238044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.546698323883595,0.00491929598522654
3146,"60","030","01805243","0500000US60030","60030","Rose Island","Rose Island","AS","American Samoa","00",82093,147383994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0152913564742715,8.33487049993898e-06
3147,"60","040","01805244","0500000US60040","60040","Swains Island","Swains Island","AS","American Samoa","00",2432605,149170816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0648699611448109,0.00029969559249968
3148,"60","050","01805241","0500000US60050","60050","Western","Western District","AS","American Samoa","07",72498512,196726219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.446050429463859,0.00616395123795962
3149,"66","010","01802705","0500000US66010","66010","Guam","Guam","GU","Guam","00",543555847,934337453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.40989027369593,0.0466939085869051
3150,"69","085","01805245","0500000US69085","69085","Northern Islands","Northern Islands Municipality","MP","Commonwealth of the Northern Mariana Islands","12",160067127,2939499291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49098559865346,0.0136774622583101
3151,"69","100","01805246","0500000US69100","69100","Rota","Rota Municipality","MP","Commonwealth of the Northern Mariana Islands","12",85096796,539092797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.464730853903717,0.00714107735704045
3152,"69","110","01805247","0500000US69110","69110","Saipan","Saipan Municipality","MP","Commonwealth of the Northern Mariana Islands","12",118890992,532767361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679440375227015,0.010002234483695
3153,"69","120","01805248","0500000US69120","69120","Tinian","Tinian Municipality","MP","Commonwealth of the Northern Mariana Islands","12",108237606,632893009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.592647888318872,0.00919044532591689
3154,"72","001","01804480","0500000US72001","72001","Adjuntas","Adjuntas Municipio","PR","Puerto Rico","13",172725726,1051789,104.605147237882,13018,3233,1307,3881,1157,1565,1592,283,8478,1875,0.620696208776124,0.0148378593310008
3155,"72","003","01804481","0500000US72003","72003","Aguada","Aguada Municipio","PR","Puerto Rico","13",79923637,38025989,479.295005055889,28428,6721,2815,7340,2198,3117,4757,1480,18892,6237,0.422688748869865,0.00689839843641295
3156,"72","005","01804482","0500000US72005","72005","Aguadilla","Aguadilla Municipio","PR","Puerto Rico","13",94618010,101127672,583.831767334781,40042,6046,3912,11862,5137,3251,6964,2870,30084,9834,0.434739050900437,0.00812280445855836
3157,"72","007","01804483","0500000US72007","72007","Aguas Buenas","Aguas Buenas Municipio","PR","Puerto Rico","13",77919504,28383,315.286914557362,17784,2848,1762,6034,1895,1853,2818,574,13174,3392,0.433580388425225,0.00665645521999981
3158,"72","009","01804484","0500000US72009","72009","Aibonito","Aibonito Municipio","PR","Puerto Rico","13",81094467,71893,302.918323638529,18117,2465,1309,6637,2214,1385,2714,1393,14343,4107,0.402367973278584,0.00692380253999998
3159,"72","011","01804485","0500000US72011","72011","Añasco","Añasco Municipio","PR","Puerto Rico","13",101747429,14607647,254.148927930159,19098,3746,1760,5968,1600,2464,2742,818,13592,3560,0.535544449061691,0.00877715616630134
3160,"72","013","01804486","0500000US72013","72013","Arecibo","Arecibo Municipio","PR","Puerto Rico","13",326179587,117205829,269.842146804852,64361,9303,4880,19371,8568,6157,12457,3625,50178,16082,0.790758557635909,0.0281502875377946
3161,"72","015","01804487","0500000US72015","72015","Arroyo","Arroyo Municipio","PR","Puerto Rico","13",38872745,53456650,416.307106688761,11446,1447,1234,3554,1479,1370,1930,432,8765,2362,0.27014750143122,0.003328801455622
3162,"72","017","01804488","0500000US72017","72017","Barceloneta","Barceloneta Municipio","PR","Puerto Rico","13",48421895,31649450,471.604839091903,16419,2731,1467,5083,1406,1661,3250,821,12221,4071,0.408551650508277,0.0041877887892617
3163,"72","019","01804489","0500000US72019","72019","Barranquitas","Barranquitas Municipio","PR","Puerto Rico","13",88714042,77812,326.690108427254,19880,2940,1984,5666,2908,2027,3372,983,14956,4355,0.508414011440457,0.00758838429550123
3164,"72","021","01804490","0500000US72021","72021","Bayamón","Bayamón Municipio","PR","Puerto Rico","13",115097577,314191,1615.49013321106,136733,14795,9191,31854,24924,15010,30116,10843,112747,40959,0.563901148068346,0.00986684866649947
3165,"72","023","01804491","0500000US72023","72023","Cabo Rojo","Cabo Rojo Municipio","PR","Puerto Rico","13",182247776,277245345,260.101939460704,35160,6072,3116,8904,4247,3638,7045,2138,25972,9183,0.792049515373017,0.0163585608209233
3166,"72","025","01804492","0500000US72025","72025","Caguas","Caguas Municipio","PR","Puerto Rico","13",151783110,1201073,844.507666235064,93391,9397,6019,25339,12257,9238,21925,9216,77975,31141,0.613725482599286,0.0130694108805001
3167,"72","027","01804493","0500000US72027","72027","Camuy","Camuy Municipio","PR","Puerto Rico","13",120058676,40429657,273.907734914551,24097,4355,2254,6016,1979,4337,3604,1552,17488,5156,0.454823525198127,0.0103033213277696
3168,"72","029","01804494","0500000US72029","72029","Canóvanas","Canóvanas Municipio","PR","Puerto Rico","13",85130271,362179,502.888097231595,30565,4315,2490,8733,3206,3746,5421,2654,23760,8075,0.587243080690898,0.00730205100800068
3169,"72","031","01804495","0500000US72031","72031","Carolina","Carolina Municipio","PR","Puerto Rico","13",117515775,38721058,1326.51127050815,114495,9188,5661,30012,15690,15425,28146,10373,99646,38519,0.684664001681719,0.01059846351791
3170,"72","033","01804496","0500000US72033","72033","Cataño","Cataño Municipio","PR","Puerto Rico","13",12515854,5614795,1880.49493066953,16870,2337,1567,5721,1838,1916,2502,989,12966,3491,0.181955603311579,0.00110477884623562
3171,"72","035","01804497","0500000US72035","72035","Cayey","Cayey Municipio","PR","Puerto Rico","13",134509879,68570,313.240933032138,30858,5007,1930,9928,3428,2405,5861,2299,23921,8160,0.683101120185517,0.0114887252019999
3172,"72","037","01804498","0500000US72037","72037","Ceiba","Ceiba Municipio","PR","Puerto Rico","13",75201649,336178484,152.430168120383,8438,1477,617,2934,874,758,1451,327,6344,1778,0.745014242441351,0.00661912339520617
3173,"72","039","01804499","0500000US72039","72039","Ciales","Ciales Municipio","PR","Puerto Rico","13",172310193,459604,98.9204393729627,12399,2602,1478,3599,1701,1105,1520,394,8319,1914,0.814381256231264,0.0147593078554987
3174,"72","041","01804500","0500000US72041","72041","Cidra","Cidra Municipio","PR","Puerto Rico","13",93297945,1120363,430.073781367853,28848,4893,1540,9378,3060,2966,4995,2016,22415,7011,0.572685683350258,0.0080649864280005
3175,"72","043","01804501","0500000US72043","72043","Coamo","Coamo Municipio","PR","Puerto Rico","13",202052321,38061,174.548848661828,25865,3386,1597,10081,2642,2217,4586,1356,20882,5942,0.698894800467962,0.0172548695930003
3176,"72","045","01804502","0500000US72045","72045","Comerío","Comerío Municipio","PR","Puerto Rico","13",73557193,319739,258.166458309523,13618,2570,1211,3864,2345,1582,1558,488,9837,2046,0.391301580119969,0.0063083040319988
3177,"72","047","01804503","0500000US72047","72047","Corozal","Corozal Municipio","PR","Puerto Rico","13",110248542,16284,314.117532728914,24558,4227,2531,7022,3088,2432,4136,1122,17800,5258,0.422671539773817,0.00942271296499892
3178,"72","049","01804504","0500000US72049","72049","Culebra","Culebra Municipio","PR","Puerto Rico","13",30161189,407112670,42.8696627311344,940,113,60,332,143,127,153,12,767,165,0.477897886692537,0.00328509543800406
3179,"72","051","01804505","0500000US72051","72051","Dorado","Dorado Municipio","PR","Puerto Rico","13",59869071,79239770,601.813246776453,25509,2766,1771,7057,3516,2421,5326,2652,20972,7978,0.454860674408022,0.00521295457530898
3180,"72","053","01804506","0500000US72053","72053","Fajardo","Fajardo Municipio","PR","Puerto Rico","13",77448650,195352769,417.515347265575,23310,2515,1432,7870,2717,2033,5321,1422,19363,6743,0.610840743644403,0.00688260211829529
3181,"72","054","01804507","0500000US72054","72054","Florida","Florida Municipio","PR","Puerto Rico","13",39391497,34012,297.65306964597,8137,1206,549,2789,1178,879,1223,313,6382,1536,0.258430155894658,0.00336988438849973
3182,"72","055","01804508","0500000US72055","72055","Guánica","Guánica Municipio","PR","Puerto Rico","13",95960072,109853143,148.98905036253,10351,1794,1288,3867,711,1130,1226,335,7269,1561,0.435272706637133,0.00851598488014223
